[23-13-15 13:05:16] 0: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 1: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 2: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 3: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 4: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 5: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 6: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 7: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 8: hello stm32f0, this is stm32f7!
[23-13-15 13:05:16] 9: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 10: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 11: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 12: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 13: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 14: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 15: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 16: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 17: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 18: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 19: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 20: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 21: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 22: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 23: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 24: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 25: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 26: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 27: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 28: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 29: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 30: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 31: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 32: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 33: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 34: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 35: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 36: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 37: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 38: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 39: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 40: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 41: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 42: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 43: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 44: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 45: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 46: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 47: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 48: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 49: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 50: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 51: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 52: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 53: hello stm32f0, this is stm32f7!
[23-13-15 13:05:17] 54: hello stm32f0, this is stm32f7!
